"Year","Month","Day","Hour","Temp_15cm"
2014,4,1,0,20.1
2014,4,1,1,19.75
2014,4,1,2,19.55
2014,4,1,3,19.25
2014,4,1,4,19
2014,4,1,5,18.9
2014,4,1,6,18.6
2014,4,1,7,18.45
2014,4,1,8,18.3
2014,4,1,9,18.25
2014,4,1,10,18.6
2014,4,1,11,18.8
2014,4,1,12,19.6
2014,4,1,13,20.05
2014,4,1,14,20.3
2014,4,1,15,20.85
2014,4,1,16,20.8
2014,4,1,17,20.8
2014,4,1,18,20.9
2014,4,1,19,20.85
2014,4,1,20,20.95
2014,4,1,21,20.9
2014,4,1,22,20.5
2014,4,1,23,20.35
2014,4,2,0,19.85
2014,4,2,1,19.5
2014,4,2,2,19.4
2014,4,2,3,19.1
2014,4,2,4,18.9
2014,4,2,5,18.75
2014,4,2,6,18.6
2014,4,2,7,18.3
2014,4,2,8,18.2
2014,4,2,9,18.2
2014,4,2,10,18.4
2014,4,2,11,18.8
2014,4,2,12,19.7
2014,4,2,13,19.85
2014,4,2,14,20.7
2014,4,2,15,21.05
2014,4,2,16,21.35
2014,4,2,17,21.7
2014,4,2,18,21.65
2014,4,2,19,21.55
2014,4,2,20,21.65
2014,4,2,21,20.8
2014,4,2,22,20.75
2014,4,2,23,20.5
2014,4,3,0,20.35
2014,4,3,1,20
2014,4,3,2,20.1
2014,4,3,3,19.8
2014,4,3,4,19.65
2014,4,3,5,19.1
2014,4,3,6,19.1
2014,4,3,7,19
2014,4,3,8,18.95
2014,4,3,9,18.7
2014,4,3,10,19.15
2014,4,3,11,19.65
2014,4,3,12,19.7
2014,4,3,13,19.7
2014,4,3,14,20.35
2014,4,3,15,20.5
2014,4,3,16,20.75
2014,4,3,17,20.75
2014,4,3,18,20.55
2014,4,3,19,20.2
2014,4,3,20,20.2
2014,4,3,21,20.2
2014,4,3,22,20.15
2014,4,3,23,20
2014,4,4,0,20.1
2014,4,4,1,20
2014,4,4,2,20.25
2014,4,4,3,19.7
2014,4,4,4,19.8
2014,4,4,5,20
2014,4,4,6,19.7
2014,4,4,7,19.2
2014,4,4,8,18.85
2014,4,4,9,18.6
2014,4,4,10,18.6
2014,4,4,11,18.6
2014,4,4,12,18.6
2014,4,4,13,18.6
2014,4,4,14,18.6
2014,4,4,15,18.75
2014,4,4,16,18.9
2014,4,4,17,18.9
2014,4,4,18,18.9
2014,4,4,19,18.9
2014,4,4,20,18.9
2014,4,4,21,18.7
2014,4,4,22,18.6
2014,4,4,23,18.6
2014,4,5,0,18.6
2014,4,5,1,18.6
2014,4,5,2,18.6
2014,4,5,3,18.35
2014,4,5,4,18.3
2014,4,5,5,18.3
2014,4,5,6,18.3
2014,4,5,7,18.3
2014,4,5,8,18.3
2014,4,5,9,18.3
2014,4,5,10,18.3
2014,4,5,11,18.35
2014,4,5,12,18.6
2014,4,5,13,18.75
2014,4,5,14,19.1
2014,4,5,15,19.4
2014,4,5,16,19.7
2014,4,5,17,19.85
2014,4,5,18,19.85
2014,4,5,19,19.65
2014,4,5,20,19.7
2014,4,5,21,19.55
2014,4,5,22,19.15
2014,4,5,23,19.2
2014,4,6,0,19.1
2014,4,6,1,19.1
2014,4,6,2,18.6
2014,4,6,3,18.35
2014,4,6,4,18.35
2014,4,6,5,18.45
2014,4,6,6,18.2
2014,4,6,7,17.75
2014,4,6,8,17.65
2014,4,6,9,17.75
2014,4,6,10,17.8
2014,4,6,11,19.35
2014,4,6,12,19.55
2014,4,6,13,18.75
2014,4,6,14,18.95
2014,4,6,15,19.25
2014,4,6,16,19.55
2014,4,6,17,19.7
2014,4,6,18,19.85
2014,4,6,19,19.85
2014,4,6,20,19.6
2014,4,6,21,19.65
2014,4,6,22,19.8
2014,4,6,23,19.4
2014,4,7,0,19.4
2014,4,7,1,19.7
2014,4,7,2,19.4
2014,4,7,3,18.75
2014,4,7,4,17.85
2014,4,7,5,17.85
2014,4,7,6,17.85
2014,4,7,7,17.75
2014,4,7,8,17.55
2014,4,7,9,17.35
2014,4,7,10,17.25
2014,4,7,11,17.4
2014,4,7,12,17.7
2014,4,7,13,18.55
2014,4,7,14,18.75
2014,4,7,15,19
2014,4,7,16,19.2
2014,4,7,17,19.8
2014,4,7,18,19.6
2014,4,7,19,19.65
2014,4,7,20,18.75
2014,4,7,21,18.6
2014,4,7,22,18.4
2014,4,7,23,18.3
2014,4,8,0,18.5
2014,4,8,1,18.45
2014,4,8,2,18.25
2014,4,8,3,18.1
2014,4,8,4,18
2014,4,8,5,17.8
2014,4,8,6,17.7
2014,4,8,7,17.6
2014,4,8,8,17.55
2014,4,8,9,17.3
2014,4,8,10,17.6
2014,4,8,11,18.2
2014,4,8,12,18.6
2014,4,8,13,18.9
2014,4,8,14,19.45
2014,4,8,15,20.05
2014,4,8,16,20.5
2014,4,8,17,20.35
2014,4,8,18,20.2
2014,4,8,19,19.7
2014,4,8,20,19.7
2014,4,8,21,19.3
2014,4,8,22,19.4
2014,4,8,23,18.85
2014,4,9,0,18.45
2014,4,9,1,18.3
2014,4,9,2,18.2
2014,4,9,3,18.1
2014,4,9,4,18.1
2014,4,9,5,17.8
2014,4,9,6,17.8
2014,4,9,7,17.8
2014,4,9,8,17.8
2014,4,9,9,17.8
2014,4,9,10,17.8
2014,4,9,11,17.9
2014,4,9,12,18.35
2014,4,9,13,18.5
2014,4,9,14,18.9
2014,4,9,15,18.9
2014,4,9,16,19.1
2014,4,9,17,19.1
2014,4,9,18,19.65
2014,4,9,19,19.8
2014,4,9,20,19.45
2014,4,9,21,19.2
2014,4,9,22,19
2014,4,9,23,18.9
2014,4,10,0,18.9
2014,4,10,1,19
2014,4,10,2,19
2014,4,10,3,18.9
2014,4,10,4,18.9
2014,4,10,5,18.95
2014,4,10,6,19.05
2014,4,10,7,18.85
2014,4,10,8,18.65
2014,4,10,9,18.6
2014,4,10,10,18.7
2014,4,10,11,18.8
2014,4,10,12,18.9
2014,4,10,13,18.85
2014,4,10,14,18.9
2014,4,10,15,19
2014,4,10,16,19.1
2014,4,10,17,19.1
2014,4,10,18,19.1
2014,4,10,19,19.1
2014,4,10,20,19.15
2014,4,10,21,19.1
2014,4,10,22,19.1
2014,4,10,23,19.05
2014,4,11,0,19.1
2014,4,11,1,18.85
2014,4,11,2,18.6
2014,4,11,3,18.3
2014,4,11,4,18.3
2014,4,11,5,18.25
2014,4,11,6,18.3
2014,4,11,7,18.1
2014,4,11,8,18.15
2014,4,11,9,18.15
2014,4,11,10,18.5
2014,4,11,11,19.25
2014,4,11,12,19.4
2014,4,11,13,19.5
2014,4,11,14,19.7
2014,4,11,15,19.85
2014,4,11,16,20
2014,4,11,17,19.85
2014,4,11,18,19.9
2014,4,11,19,20
2014,4,11,20,19.85
2014,4,11,21,19.25
2014,4,11,22,18.9
2014,4,11,23,18.95
2014,4,12,0,19
2014,4,12,1,18.6
2014,4,12,2,18.6
2014,4,12,3,18.35
2014,4,12,4,18.45
2014,4,12,5,18.2
2014,4,12,6,17.8
2014,4,12,7,17.85
2014,4,12,8,17.7
2014,4,12,9,17.5
2014,4,12,10,17.5
2014,4,12,11,17.65
2014,4,12,12,18.05
2014,4,12,13,18.15
2014,4,12,14,18.45
2014,4,12,15,19.15
2014,4,12,16,19.5
2014,4,12,17,19.45
2014,4,12,18,19.2
2014,4,12,19,19.1
2014,4,12,20,18.6
2014,4,12,21,18.55
2014,4,12,22,18.3
2014,4,12,23,18.45
2014,4,13,0,18.15
2014,4,13,1,18.1
2014,4,13,2,17.8
2014,4,13,3,17.8
2014,4,13,4,17.65
2014,4,13,5,17.8
2014,4,13,6,17.7
2014,4,13,7,17.35
2014,4,13,8,17.05
2014,4,13,9,16.9
2014,4,13,10,16.45
2014,4,13,11,17
2014,4,13,12,17.45
2014,4,13,13,17.85
2014,4,13,14,18.45
2014,4,13,15,18.75
2014,4,13,16,18.95
2014,4,13,17,19.1
2014,4,13,18,18.75
2014,4,13,19,18.6
2014,4,13,20,18.95
2014,4,13,21,18.45
2014,4,13,22,18.2
2014,4,13,23,18.1
2014,4,14,0,17.8
2014,4,14,1,17.8
2014,4,14,2,17.8
2014,4,14,3,17.95
2014,4,14,4,18.3
2014,4,14,5,18.1
2014,4,14,6,18.05
2014,4,14,7,17.95
2014,4,14,8,17.7
2014,4,14,9,17.2
2014,4,14,10,17.1
2014,4,14,11,17.8
2014,4,14,12,17.5
2014,4,14,13,18.1
2014,4,14,14,17.95
2014,4,14,15,19.7
2014,4,14,16,20.1
2014,4,14,17,18.75
2014,4,14,18,18.6
2014,4,14,19,18.65
2014,4,14,20,19.1
2014,4,14,21,19
2014,4,14,22,18.75
2014,4,14,23,18.3
2014,4,15,0,18.3
2014,4,15,1,18.65
2014,4,15,2,18.1
2014,4,15,3,17.8
2014,4,15,4,18.2
2014,4,15,5,17.8
2014,4,15,6,17.7
2014,4,15,7,17.45
2014,4,15,8,17.3
2014,4,15,9,16.25
2014,4,15,10,16.45
2014,4,15,11,17.3
2014,4,15,12,17.8
2014,4,15,13,18.35
2014,4,15,14,18.9
2014,4,15,15,18.75
2014,4,15,16,18.6
2014,4,15,17,18.65
2014,4,15,18,18.85
2014,4,15,19,18.35
2014,4,15,20,18.1
2014,4,15,21,18.6
2014,4,15,22,18.2
2014,4,15,23,17.8
2014,4,16,0,17.65
2014,4,16,1,17.45
2014,4,16,2,17.1
2014,4,16,3,17.15
2014,4,16,4,16.6
2014,4,16,5,17.25
2014,4,16,6,17.2
2014,4,16,7,17.1
2014,4,16,8,16.5
2014,4,16,9,15.8
2014,4,16,10,16.15
2014,4,16,11,15.7
2014,4,16,12,16.1
2014,4,16,13,16.45
2014,4,16,14,17.05
2014,4,16,15,17.7
2014,4,16,16,17.8
2014,4,16,17,18.1
2014,4,16,18,18.3
2014,4,16,19,18.65
2014,4,16,20,18.4
2014,4,16,21,18.05
2014,4,16,22,17.5
2014,4,16,23,17.7
2014,4,17,0,17.5
2014,4,17,1,17.25
2014,4,17,2,16.8
2014,4,17,3,16.7
2014,4,17,4,17.1
2014,4,17,5,17.15
2014,4,17,6,16.35
2014,4,17,7,16.25
2014,4,17,8,15.8
2014,4,17,9,15.6
2014,4,17,10,15.8
2014,4,17,11,16.4
2014,4,17,12,17.55
2014,4,17,13,16.95
2014,4,17,14,17.2
2014,4,17,15,17.45
2014,4,17,16,17.6
2014,4,17,17,17.45
2014,4,17,18,17.95
2014,4,17,19,17.75
2014,4,17,20,18.55
2014,4,17,21,18.05
2014,4,17,22,17.6
2014,4,17,23,17.1
2014,4,18,0,16.6
2014,4,18,1,16.45
2014,4,18,2,16.3
2014,4,18,3,16.15
2014,4,18,4,16.15
2014,4,18,5,15.8
2014,4,18,6,16.35
2014,4,18,7,16
2014,4,18,8,15.3
2014,4,18,9,15.3
2014,4,18,10,15.5
2014,4,18,11,16.05
2014,4,18,12,15.85
2014,4,18,13,16.25
2014,4,18,14,16.1
2014,4,18,15,16.3
2014,4,18,16,16.6
2014,4,18,17,16.6
2014,4,18,18,17.05
2014,4,18,19,17.05
2014,4,18,20,17.15
2014,4,18,21,16.8
2014,4,18,22,16.75
2014,4,18,23,16.65
2014,4,19,0,16.8
2014,4,19,1,16.6
2014,4,19,2,16.55
2014,4,19,3,16.2
2014,4,19,4,16.05
2014,4,19,5,16.7
2014,4,19,6,16.45
2014,4,19,7,16.2
2014,4,19,8,16.9
2014,4,19,9,15.7
2014,4,19,10,15
2014,4,19,11,15.1
2014,4,19,12,15.3
2014,4,19,13,15.9
2014,4,19,14,16.4
2014,4,19,15,16.75
2014,4,19,16,17.1
2014,4,19,17,17.1
2014,4,19,18,16.95
2014,4,19,19,16.85
2014,4,19,20,16.7
2014,4,19,21,17
2014,4,19,22,16.2
2014,4,19,23,16.05
2014,4,20,0,16.1
2014,4,20,1,15.6
2014,4,20,2,15.45
2014,4,20,3,15.4
2014,4,20,4,14.9
2014,4,20,5,14.9
2014,4,20,6,14.85
2014,4,20,7,14.4
2014,4,20,8,14.3
2014,4,20,9,14.15
2014,4,20,10,14.35
2014,4,20,11,14.6
2014,4,20,12,15.05
2014,4,20,13,15.15
2014,4,20,14,15.25
2014,4,20,15,15.3
2014,4,20,16,15.45
2014,4,20,17,15.6
2014,4,20,18,15.6
2014,4,20,19,15.4
2014,4,20,20,15.5
2014,4,20,21,15.65
2014,4,20,22,15.55
2014,4,20,23,15.2
2014,4,21,0,14.8
2014,4,21,1,15
2014,4,21,2,15.05
2014,4,21,3,15.1
2014,4,21,4,14.8
2014,4,21,5,14.45
2014,4,21,6,14.2
2014,4,21,7,14.2
2014,4,21,8,14.3
2014,4,21,9,14.65
2014,4,21,10,14.5
2014,4,21,11,14.15
2014,4,21,12,14.75
2014,4,21,13,14.75
2014,4,21,14,15.25
2014,4,21,15,16.5
2014,4,21,16,16.7
2014,4,21,17,16.75
2014,4,21,18,16.25
2014,4,21,19,15.8
2014,4,21,20,15.55
2014,4,21,21,15.3
2014,4,21,22,15.15
2014,4,21,23,15.05
2014,4,22,0,14.9
2014,4,22,1,14.9
2014,4,22,2,14.7
2014,4,22,3,14.4
2014,4,22,4,14.3
2014,4,22,5,14.2
2014,4,22,6,14.2
2014,4,22,7,14.55
2014,4,22,8,14.4
2014,4,22,9,14.1
2014,4,22,10,13.95
2014,4,22,11,14.25
2014,4,22,12,14.4
2014,4,22,13,14.5
2014,4,22,14,15.35
2014,4,22,15,15.6
2014,4,22,16,15.8
2014,4,22,17,16.45
2014,4,22,18,15.7
2014,4,22,19,15.45
2014,4,22,20,15.45
2014,4,22,21,15.2
2014,4,22,22,15.1
2014,4,22,23,14.9
2014,4,23,0,14.9
2014,4,23,1,14.6
2014,4,23,2,14.4
2014,4,23,3,14.4
2014,4,23,4,14.4
2014,4,23,5,14.35
2014,4,23,6,14.2
2014,4,23,7,14.2
2014,4,23,8,14.2
2014,4,23,9,14.1
2014,4,23,10,14.2
2014,4,23,11,14.65
2014,4,23,12,15
2014,4,23,13,15
2014,4,23,14,15.25
2014,4,23,15,15.5
2014,4,23,16,15.6
2014,4,23,17,15.65
2014,4,23,18,16.4
2014,4,23,19,16.1
2014,4,23,20,16.75
2014,4,23,21,15.5
2014,4,23,22,15.3
2014,4,23,23,15.45
2014,4,24,0,15.45
2014,4,24,1,15.45
2014,4,24,2,15.2
2014,4,24,3,15.2
2014,4,24,4,14.9
2014,4,24,5,14.6
2014,4,24,6,14.6
2014,4,24,7,14.6
2014,4,24,8,14.5
2014,4,24,9,14.3
2014,4,24,10,14.4
2014,4,24,11,14.75
2014,4,24,12,15.1
2014,4,24,13,15.1
2014,4,24,14,15.6
2014,4,24,15,15.75
2014,4,24,16,15.9
2014,4,24,17,16.55
2014,4,24,18,16.3
2014,4,24,19,16.2
2014,4,24,20,15.8
2014,4,24,21,15.8
2014,4,24,22,15.7
2014,4,24,23,15.7
2014,4,25,0,15.45
2014,4,25,1,15.15
2014,4,25,2,15
2014,4,25,3,14.9
2014,4,25,4,14.75
2014,4,25,5,14.6
2014,4,25,6,14.6
2014,4,25,7,14.6
2014,4,25,8,14.4
2014,4,25,9,14.3
2014,4,25,10,14.4
2014,4,25,11,14.4
2014,4,25,12,14.55
2014,4,25,13,14.85
2014,4,25,14,14.9
2014,4,25,15,15.1
2014,4,25,16,15.1
2014,4,25,17,15.1
2014,4,25,18,15.3
2014,4,25,19,15.3
2014,4,25,20,15.3
2014,4,25,21,15.35
2014,4,25,22,15.25
2014,4,25,23,15.1
2014,4,26,0,15
2014,4,26,1,14.9
2014,4,26,2,14.9
2014,4,26,3,14.9
2014,4,26,4,14.5
2014,4,26,5,14.4
2014,4,26,6,14.4
2014,4,26,7,14.4
2014,4,26,8,14.25
2014,4,26,9,14.2
2014,4,26,10,14.2
2014,4,26,11,14.3
2014,4,26,12,14.45
2014,4,26,13,15.05
2014,4,26,14,15
2014,4,26,15,15.1
2014,4,26,16,15.3
2014,4,26,17,15.45
2014,4,26,18,16.35
2014,4,26,19,16.15
2014,4,26,20,15.8
2014,4,26,21,15.65
2014,4,26,22,15.2
2014,4,26,23,15
2014,4,27,0,14.9
2014,4,27,1,15.15
2014,4,27,2,14.9
2014,4,27,3,15
2014,4,27,4,14.9
2014,4,27,5,14.45
2014,4,27,6,14.4
2014,4,27,7,14.25
2014,4,27,8,14.2
2014,4,27,9,14.05
2014,4,27,10,14.05
2014,4,27,11,13.9
2014,4,27,12,14.2
2014,4,27,13,14.3
2014,4,27,14,14.4
2014,4,27,15,14.75
2014,4,27,16,14.9
2014,4,27,17,15.05
2014,4,27,18,15.1
2014,4,27,19,15
2014,4,27,20,14.9
2014,4,27,21,14.6
2014,4,27,22,14.4
2014,4,27,23,14.4
2014,4,28,0,14.4
2014,4,28,1,14.4
2014,4,28,2,14.2
2014,4,28,3,14.4
2014,4,28,4,14.4
2014,4,28,5,14.4
2014,4,28,6,14.2
2014,4,28,7,14.2
2014,4,28,8,13.9
2014,4,28,9,13.9
2014,4,28,10,14.15
2014,4,28,11,14.6
2014,4,28,12,15.4
2014,4,28,13,15.2
2014,4,28,14,15.45
2014,4,28,15,16.2
2014,4,28,16,16.55
2014,4,28,17,16.3
2014,4,28,18,16.7
2014,4,28,19,16.85
2014,4,28,20,17.15
2014,4,28,21,16.4
2014,4,28,22,16.3
2014,4,28,23,15.75
2014,4,29,0,15.75
2014,4,29,1,15.3
2014,4,29,2,15.75
2014,4,29,3,15
2014,4,29,4,15.1
2014,4,29,5,15.35
2014,4,29,6,15.65
2014,4,29,7,14.85
2014,4,29,8,14.65
2014,4,29,9,14.4
2014,4,29,10,14.3
2014,4,29,11,14.8
2014,4,29,12,15.3
2014,4,29,13,15.2
2014,4,29,14,15.45
2014,4,29,15,15.6
2014,4,29,16,15.8
2014,4,29,17,15.8
2014,4,29,18,16.1
2014,4,29,19,16.1
2014,4,29,20,16.1
2014,4,29,21,16.1
2014,4,29,22,16.45
2014,4,29,23,16.05
2014,4,30,0,16.15
2014,4,30,1,16.05
2014,4,30,2,15.85
2014,4,30,3,15.95
2014,4,30,4,15.95
2014,4,30,5,15.8
2014,4,30,6,16.35
2014,4,30,7,16.45
2014,4,30,8,16
2014,4,30,9,15.3
2014,4,30,10,15.3
2014,4,30,11,15.3
2014,4,30,12,15.6
2014,4,30,13,15.7
2014,4,30,14,16.05
2014,4,30,15,16.2
2014,4,30,16,16.3
2014,4,30,17,16.15
2014,4,30,18,16.2
2014,4,30,19,15.8
2014,4,30,20,15.6
2014,4,30,21,15.45
2014,4,30,22,15.3
2014,4,30,23,15.4
2014,5,1,0,15.15
2014,5,1,1,15.3
2014,5,1,2,15.45
2014,5,1,3,14.75
2014,5,1,4,14.5
2014,5,1,5,13.8
2014,5,1,6,13.65
2014,5,1,7,13.5
2014,5,1,8,13.65
2014,5,1,9,13.15
